nom_ingredient,categoria_macro,familia,sabors_base,te_gluten,te_lactosa,es_animal,rol_tipic,processament,format,alergens,dietes_permeses,nom_catala
baby_corn,vegetable,sweet_corn,sweet|crunchy,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,blat de moro nan
corn_kernels,vegetable,sweet_corn,sweet,false,false,false,side,cooked,kernel,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,grans de blat de moro
shiitake,vegetable,fungus,earthy|umami|smoky,false,false,false,side,dried,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,shiitake
oyster_mushroom,vegetable,fungus,earthy|mild,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,bolet de pollancre (gírgola)
vegetable_stock,sauce,cooking_stock,umami|savory,false,false,false,sauce,cooked,liquid,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,caldo de verdures
chicken_stock,sauce,cooking_stock,umami|salty,false,false,true,sauce,cooked,liquid,none,omnivore|halal_friendly,caldo de pollastre
roasted_peanut,nuts,peanut_nut,fatty|toasted,false,false,false,side,roasted,whole,peanuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,cacauet torrat
peanut_halves,nuts,peanut_nut,fatty|slightly_sweet,false,false,false,side,raw,halves,peanuts,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,cacauets a trossos
cassia,spice,sweet_spice,spicy|woody,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,càssia
cinnamon_powder,spice,sweet_spice,sweet|spicy,false,false,false,seasoning,ground,powder,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,canyella en pols
yellow_squash,vegetable,cucurbit,mild|slightly_sweet,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,carbassó groc
pattypan_squash,vegetable,cucurbit,mild|fresh,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,carbassa de bonet
red_onion,vegetable,allium,sweet|pungent,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,ceba vermella
shallot,vegetable,allium,mild|sweet,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,escalunya
green_onion,vegetable,allium,fresh|mild_pungent,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,ceba tendra (part verda)
leek,vegetable,allium,mild|sweet,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,porro
rice_puffs,grain,processed_cereal,neutral|toasted,false,false,false,side,processed,puffed,none,omnivore|vegetarian|vegan,arròs inflat
corn_puffs,grain,processed_cereal,sweet|toasted,false,false,false,side,processed,puffed,none,omnivore|vegetarian|vegan,cereals de blat de moro inflats
red_chili,spice,strong_spice,spicy,false,false,false,seasoning,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,xili vermell
dried_chili,spice,strong_spice,spicy|smoky,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,xili sec
egg_yolk,protein_animal,egg,fatty|umami,false,false,true,structure,fresh,raw,egg,omnivore|halal_friendly|kosher_friendly,rovell d'ou
whole_egg,protein_animal,egg,umami|mild_fatty,false,false,true,structure,fresh,whole,egg,omnivore|halal_friendly|kosher_friendly,ou sencer
cassia_bark,spice,strong_spice,woody|spiced,false,false,false,seasoning,dried,stick,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,escorça de càssia
clove_powder,spice,strong_spice,spiced|intense,false,false,false,seasoning,ground,powder,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,clau en pols
coconut_meat,fruit,tropical_fruit,sweet|fatty,false,false,false,side,fresh,shredded,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,polpa de coco
young_coconut,fruit,tropical_fruit,mild_sweet|tropical,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,coco jove
desiccated_coconut,fruit,tropical_fruit,sweet|fatty,false,false,false,side,dried,shredded,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,coco deshidratat
toasted_coconut,fruit,tropical_fruit,sweet|fatty|toasted,false,false,false,side,roasted,shredded,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,coco torrat
persian_cucumber,vegetable,cucurbit,fresh|crisp,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,cogombre persa
english_cucumber,vegetable,cucurbit,fresh|mild,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,cogombre anglès
savoy_cabbage,vegetable,cruciferous,fresh|mild,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,col de Milà
red_cabbage,vegetable,cruciferous,earthy|slightly_bitter,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,col llombarda
fruit_purée,sauce,sweet_sauce,fruity|sweet,false,false,false,sauce,processed,liquid,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,puré de fruites
berry_coulis,sauce,sweet_sauce,sweet|tart,false,false,false,sauce,processed,liquid,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,coulis de fruits vermells
king_crab,protein_animal,crustacean,umami|sweet,false,false,true,main,fresh,whole,crustaceans,omnivore,cranc reial
crab_meat,protein_animal,crustacean,umami|sweet,false,false,true,main,cooked,flakes,crustaceans,omnivore,carn de cranc
heavy_cream,dairy,dairy_cream,fatty|mild_lactic,false,true,true,sauce|structure,fresh,liquid,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,nata per cuinar (espessa)
whipping_cream,dairy,dairy_cream,fatty|mild_sweet,false,true,true,structure,fresh,liquid,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,nata per muntar
cheddar_sauce,dairy,dairy_cheese,umami|salty|fatty,false,true,true,sauce,processed,liquid,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,salsa de formatge cheddar
cheese_spread,dairy,dairy_cheese,umami|salty|fatty,false,true,true,side,processed,cream,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge per untar
madras_curry,spice,spice_blend,spicy|aromatic,false,false,false,seasoning,ground,blend,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,curri Madras
garam_masala,spice,spice_blend,warm|aromatic,false,false,false,seasoning,ground,blend,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,garam masala
korean_radish,vegetable,root,crunchy|mild,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,rave coreà
pickled_daikon,vegetable,root,sour|crunchy,false,false,false,side,pickled,slices,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,daikon envinagrat
kombu_broth,sauce,fermented_base,umami|marine,false,false,false,sauce,cooked,liquid,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,caldo de kombu
fish_dashi,sauce,fermented_base,umami|marine,false,false,true,sauce,cooked,liquid,fish,omnivore|halal_friendly|kosher_friendly,dashi de peix
belgian_endive,vegetable,bitter_leaf,bitter|fresh,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,endívia belga
curly_endive,vegetable,bitter_leaf,slightly_bitter|fresh,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,escarola
five_spice,spice,spice_mix,warm|aromatic,false,false,false,seasoning,ground,blend,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,cinc espècies xineses
baharat,spice,spice_mix,spicy|warm,false,false,false,seasoning,ground,blend,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,baharat
baby_spinach,vegetable,green_leaf,green|mild,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,espinacs baby
chard,vegetable,green_leaf,earthy|mild,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,bleda
lemon_thyme,spice,aromatic_herb,citrusy|herbaceous,false,false,false,seasoning, dried,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,farigola llimonera
oregano,spice,aromatic_herb,herbaceous|mediterranean,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,orenga
whole_wheat_flour,grain,wheat,nutty|slightly_sweet,true,false,false,structure,ground,powder,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,farina de blat integral
bread_flour,grain,wheat,neutral|mild,true,false,false,structure,ground,powder,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,farina de força (per a pa)
rice_flour,grain,rice,neutral,false,false,false,structure,ground,powder,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,farina d'arròs
sticky_rice_flour,grain,rice,neutral|slightly_sweet,false,false,false,structure,ground,powder,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,farina d'arròs glutinós
masa_harina,grain,corn,earthy|mild_sweet,false,false,false,structure,processed,flour,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,farina de blat de moro nixtamalitzada
cornmeal,grain,corn,neutral|grainy,false,false,false,structure,ground,grain,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,farina de blat de moro (gruixuda)
tapioca_flour,grain,tuber,neutral,false,false,false,structure,ground,powder,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,farina de tapioca
cassava_starch,grain,tuber,neutral,false,false,false,structure,processed,powder,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,amidó de iuca
stuffing_mix,other,variable,variable,false,false,false,side,processed,mix,depends,omnivore|vegetarian|vegan,mescla per a farcit
dumpling_filling,other,variable,umami|savory,false,false,false,side,processed,minced,depends,omnivore|vegetarian|vegan,farcit per a crestes (dumplings)
feta_block,dairy,dairy_cheese,salty|acidic,false,true,true,side,cured,block,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge feta en bloc
feta_crumbled,dairy,dairy_cheese,salty|acidic,false,true,true,side,cured,crumbled,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge feta esmicolat
udon_noodles,grain,wheat,neutral,true,false,false,base,processed,noodle,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,fideus udon
ramen_noodles,grain,wheat,neutral|slightly_salty,true,false,false,base,processed,noodle,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,fideus ramen
fried_noodle_crisps,grain,wheat,toasted|savory,true,false,false,side,fried,puffed_noodle,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,fideus fregits cruixents
wonton_strips,grain,wheat,neutral|crisp,true,false,false,side,fried,strip,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,tires de wonton fregides
cheddar,dairy,dairy_cheese,salty|umami|fatty,false,true,true,side,cured,block,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge cheddar
gouda,dairy,dairy_cheese,umami|mild_sweet|fatty,false,true,true,side,cured,block,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge gouda
ricotta,dairy,soft_dairy_cheese,mild|creamy,false,true,true,side,fresh,soft_cheese,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge ricotta (o mató)
cream_cheese,dairy,soft_dairy_cheese,mild|slightly_acidic,false,true,true,side,fresh,soft_cheese,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge crema
brie,dairy,soft_dairy_cheese,mild|buttery|umami,true,true,true,side,ripened,soft_cheese,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge brie
camembert,dairy,soft_dairy_cheese,mild|earthy|creamy,true,true,true,side,ripened,soft_cheese,milk,omnivore|vegetarian|kosher_friendly|halal_friendly,formatge camembert
apple,fruit,general_fruit,sweet|fresh,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,poma
mango,fruit,tropical_fruit,sweet|tropical,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,mango
galangal,spice,root,spicy|citrusy|earthy,false,false,false,seasoning,fresh,raw,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,galanga
ginger_powder,spice,root,spicy|warm,false,false,false,seasoning,dried,powder,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,gingebre en pols
lard,fat,general_fat,fatty,false,false,true,fat,processed,fat,none,omnivore|halal_friendly|kosher_friendly,llard de porc
clarified_butter,fat,general_fat,fatty|buttery,false,true,true,fat,processed,oil,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,mantega aclarida (ghee)
mixed_herbs,seasoning,aromatic_herb,herbaceous|fresh,false,false,false,seasoning,dried,blend,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,herbes barrejades
italian_herbs,seasoning,aromatic_herb,herbaceous|mediterranean,false,false,false,seasoning,dried,blend,none,omnivore|vegetarian|vegan|kosher_friendly|halal_friendly,herbes italianes
turkey_breast,protein_animal,meat_poultry,umami|mild,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,pit de gall dindi
ground_turkey,protein_animal,meat_poultry,umami|mild_fatty,false,false,true,main,processed,minced,none,omnivore|halal_friendly|kosher_friendly,gall dindi picat
duck_breast,protein_animal,meat_poultry,umami|fatty|gamey,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,pit d'ànec (magret)
confit_duck,protein_animal,meat_poultry,umami|fatty|rich,false,false,true,main,processed,meat_piece,none,omnivore|halal_friendly|kosher_friendly,confit d'ànec
quail_legs,protein_animal,meat_poultry,umami|mild_gamey,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,cuixes de guatlla
quail_breast,protein_animal,meat_poultry,umami|delicate,false,false,true,main,fresh,meat_piece,none,omnivore|halal_friendly|kosher_friendly,pit de guatlla
icing_mix,sweetener,sugar,very_sweet,false,false,false,decoration,processed,powder,none,omnivore|vegetarian|vegan,preparat per a glacejat
powdered_sugar,sweetener,sugar,very_sweet,false,false,false,structure,processed,powder,none,omnivore|vegetarian|vegan,sucre de llustre
strained_yogurt,dairy,dairy_yogurt,creamy|acidic,false,true,true,side,fermented,creamy,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,iogurt colat (estil grec)
yogurt_spread,dairy,dairy_yogurt,creamy|mild_sweet,false,true,true,side,fermented,soft,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,crema de iogurt per untar
young_jackfruit,fruit,tropical_fruit,mild|neutral,false,false,false,main,fresh,chunks,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,jaca jove (verda)
jackfruit_chunks,fruit,tropical_fruit,sweet|tropical,false,false,false,side,fresh,chunks,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,trossos de jaca
curly_parsley,seasoning,aromatic_herb,fresh|herbaceous,false,false,false,seasoning,fresh,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,julivert arrissat
flat_parsley,seasoning,aromatic_herb,herbaceous|fresh,false,false,false,seasoning,fresh,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,julivert llis
whole_milk,dairy,basic_dairy,creamy|mild_sweet,false,true,true,base,fresh,liquid,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,llet sencera
skim_milk,dairy,basic_dairy,mild_sweet,false,true,true,base,fresh,liquid,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,llet desnatada
coconut_cream,other,dairy_substitute,fatty|tropical,false,false,false,side,processed,cream,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,crema de coco
light_coconut_milk,other,dairy_substitute,mild_fatty|tropical,false,false,false,side,processed,liquid,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,llet de coco lleugera
meyer_lemon,seasoning,citrus,acidic|fruity,false,false,false,seasoning,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,llimona Meyer
lemon_zest,seasoning,citrus,citrusy|aromatic,false,false,false,aroma,fresh,grated,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,ratlladura de llimona
key_lime,seasoning,citrus,acidic|aromatic,false,false,false,seasoning,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,llima Key
lime_zest,seasoning,citrus,citrusy|aromatic,false,false,false,aroma,fresh,grated,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,ratlladura de llima
elbow_macaroni,grain,wheat,neutral,true,false,false,base,processed,pasta,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,galets (o macarrons colze)
rigatoni,grain,wheat,neutral,true,false,false,base,processed,pasta,gluten,omnivore|vegetarian|kosher_friendly|halal_friendly,rigatoni
aioli,sauce,emulsion,garlic|fatty,false,false,false,sauce,processed,emulsion,egg,omnivore|vegetarian|halal_friendly|kosher_friendly,allioli
kewpie_mayo,sauce,emulsion,fatty|umami,false,false,false,sauce,processed,emulsion,egg,omnivore|vegetarian|halal_friendly|kosher_friendly,maionesa Kewpie
clarified_butter,fat,dairy_butter,buttery|fatty,false,true,true,fat,processed,oil,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,mantega aclarida
ghee,fat,dairy_butter,buttery|nutty,false,true,true,fat,processed,oil,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,ghee
chunky_peanut_butter,fat,peanut_nut,fatty|sweet,false,false,false,side,processed,paste,peanuts,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,mantega de cacauet amb trossos
honey_peanut_butter,fat,peanut_nut,fatty|sweet|caramel,false,false,false,side,processed,paste,peanuts,omnivore|vegetarian|halal_friendly|kosher_friendly,mantega de cacauet amb mel
vegan_marshmallows,sweet,confectionery,very_sweet,false,false,false,side,processed,confection,none,omnivore|vegetarian|vegan,núvols (marshmallows) vegans
marshmallow_fluff,sweet,confectionery,very_sweet,false,false,false,side,processed,foam,none,omnivore|vegetarian,crema de núvol (marshmallow fluff)
spearmint,spice,aromatic_herb,fresh|minty,false,false,false,seasoning,fresh,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,herba-sana
mint_powder,spice,aromatic_herb,herbaceous|fresh,false,false,false,seasoning,dried,powder,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,menta en pols
italian_meringue,sweet,confectionery,very_sweet,false,false,true,structure,processed,foam,egg,omnivore|halal_friendly|kosher_friendly,merenga italiana
swiss_meringue,sweet,confectionery,very_sweet,false,false,true,structure,processed,foam,egg,omnivore|halal_friendly|kosher_friendly,merenga suïssa
sweet_mirin,sauce,fermented,sweet|mild_acidic,false,false,false,sauce,fermented,liquid,sulfites,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,mirin dolç
mirin_reduction,sauce,fermented,sweet|caramelized,false,false,false,sauce,cooked,liquid,sulfites,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,reducció de mirin
white_miso,plant_vegetal,fermented,mild_umami|slightly_sweet,false,false,false,sauce|base,fermented,paste,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,miso blanc (shiro miso)
red_miso,plant_vegetal,fermented,umami|salty|intense,false,false,false,sauce|base,fermented,paste,soy,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,miso vermell (aka miso)
buffalo_mozzarella,dairy,soft_dairy_cheese,mild|milky,false,true,true,side,fresh,soft_cheese,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,mozzarella de búfala
low_moisture_mozzarella,dairy,soft_dairy_cheese,mild|slightly_salty,false,true,true,side,processed,block,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,mozzarella de baixa humitat
wholegrain_mustard,seasoning,seed,spicy|tangy,false,false,false,seasoning,processed,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,mostassa a l'antiga (en gra)
mustard_powder,seasoning,seed,spicy|sharp,false,false,false,seasoning,dried,powder,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,mostassa en pols
heavy_cream,dairy,dairy_cream,fatty|mild_sweet,false,true,true,side,fresh,liquid,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,nata espessa (per muntar)
light_cream,dairy,dairy_cream,mild_sweet|fatty,false,true,true,side,fresh,liquid,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,nata líquida (per cuinar)
creme_fraiche,dairy,dairy_cream,acidic|creamy,false,true,true,side,fermented,creamy,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,crema fresca (crème fraîche)
cultured_cream,dairy,dairy_cream,acidic|fatty,false,true,true,side,fermented,creamy,milk,omnivore|vegetarian|halal_friendly|kosher_friendly,crema agra fermentada
whole_nutmeg,spice,spice,spiced|warm,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nou moscada sencera
nutmeg_powder,spice,spice,spiced|mild_sweet,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nou moscada en pols
walnut_halves,nuts,walnut_nut,earthy|fatty,false,false,false,side,raw,whole,nuts,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nous a meitats
walnut_pieces,nuts,walnut_nut,fatty|earthy,false,false,false,side,raw,chopped,nuts,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nous a trossos
nori_sheets,plant_vegetal,algae,umami|marine,false,false,false,side,dried,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,fulles d'alga nori
nori_flakes,plant_vegetal,algae,umami|salty,false,false,false,seasoning,dried,flakes,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,fulletons de nori (flakes)
nyora_powder,spice,dried_pepper,smoky|sweet,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,nyora en pols
dried_peppers,spice,dried_pepper,smoky|fruity,false,false,false,seasoning,dried,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebrots secs
neutral_oil,fat,general_fat,neutral|fatty,false,false,false,fat,processed,oil,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli neutre
vegetable_oil,fat,general_fat,neutral|fatty,false,false,false,fat,processed,oil,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli vegetal
dark_sesame_oil,fat,semi_toasted_oils,toasted|nutty,false,false,false,fat,processed,oil,sesame,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli de sèsam torrat
light_sesame_oil,fat,semi_toasted_oils,fatty|mild_toasted,false,false,false,fat,processed,oil,sesame,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli de sèsam clar
extra_virgin_olive_oil,fat,mediterranean_oils,fruity|grassy,false,false,false,fat,processed,oil,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli d'oliva verge extra
light_olive_oil,fat,mediterranean_oils,fatty|neutral,false,false,false,fat,processed,oil,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,oli d'oliva suau
olive_slices,fruit,stone_fruit,salty|fatty,false,false,false,side,brined,sliced,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,olives a rodanxes
olive_paste,fruit,stone_fruit,salty|fatty,false,false,false,side,processed,paste,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pasta d'olives (tapenada)
oregano_powder,spice,aromatic_herb,herbaceous,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,orenga en pols
mediterranean_oregano,spice,aromatic_herb,herbaceous|aromatic,false,false,false,seasoning,dried,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,orenga mediterrània
shucked_oysters,protein_animal,mollusc,umami|salty,false,false,true,main,fresh,meat,crustaceans|molluscs,omnivore,ostres sense closca
smoked_oysters,protein_animal,mollusc,umami|salty|smoky,false,false,true,side,smoked,whole,crustaceans|molluscs,omnivore,ostres fumades
egg_yolk,protein_animal,egg,rich|umami,false,false,true,structure,fresh,raw,egg,omnivore|halal_friendly|kosher_friendly,rovell d'ou
egg_whole,protein_animal,egg,umami|mild_fatty,false,false,true,structure,fresh,whole,egg,omnivore|halal_friendly|kosher_friendly,ou sencer
baguette,grain,wheat,neutral|crusty,true,false,false,base,baked,loaf,gluten,omnivore|vegetarian|halal_friendly|kosher_friendly,baguet
bread_rolls,grain,wheat,neutral|soft,true,false,false,side,baked,rolls,gluten,omnivore|vegetarian|halal_friendly|kosher_friendly,panets
panko,grain,wheat,neutral|toasted,true,false,false,structure,processed,crumbs,gluten,omnivore|vegetarian|halal_friendly|kosher_friendly,panko
fine_breadcrumbs,grain,wheat,neutral|toasted,true,false,false,structure,processed,crumbs,gluten,omnivore|vegetarian|halal_friendly|kosher_friendly,pa ratllat fi
pandan_extract,seasoning,aromatic_leaf,herbaceous|sweet,false,false,false,aroma,processed,liquid,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,extracte de pandan
dried_pandan,seasoning,aromatic_leaf,herbaceous,false,false,false,aroma,dried,leaf,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pandan sec
smoked_paprika,spice,spice,smoky|sweet,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre vermell fumat
sweet_paprika,spice,spice,sweet|aromatic,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre vermell dolç
carrot_slices,vegetable,root,sweet|earthy,false,false,false,side,fresh,sliced,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pastanaga a rodanxes
carrot_puree,vegetable,root,sweet|earthy,false,false,false,side,cooked,puree,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,puré de pastanaga
dried_citrus_peel,seasoning,citrus,bitter|citrusy,false,false,false,aroma,dried,peel,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pell de cítric seca
candied_citrus_peel,seasoning,citrus,sweet|citrusy,false,false,false,decoration,processed,peel,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pell de cítric confitada
black_pepper,spice,spice,pungent|spicy,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre negre
white_pepper,spice,spice,mild_spicy,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre blanc
paprika_powder,spice,spice,sweet|aromatic,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre vermell en pols
smoked_paprika_sweet,spice,spice,sweet|smoky,false,false,false,seasoning,dried,ground,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pebre vermell dolç fumat
red_bell_pepper,vegetable,solanaceae,sweet|fresh,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pimentó vermell
yellow_bell_pepper,vegetable,solanaceae,sweet|mild,false,false,false,side,fresh,raw,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pimentó groc
snap_peas,vegetable,legume,fresh|green,false,false,false,side,fresh,whole,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,tirabecs (o pèsols fins)
peas_puree,vegetable,legume,sweet|green,false,false,false,side,cooked,puree,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,puré de pèsols
pineapple_slices,fruit,tropical_fruit,sweet|acidic,false,false,false,side,fresh,sliced,none,omnivore|vegetarian|vegan|halal_friendly|kosher_friendly,pinya a rodanxes
